# 031 PLAN-001 P1.2a mutgate spec (013 GATE-mutation-red-submission-precondition.md).
# fix_id <TAB> target_file <TAB> sed_expr <TAB> test_cmd. Run through p12a_mutgate.sh, never in
# a checkout anyone is using. Every test_cmd builds its own workspace from the throwaway's files
# (p12a_ws.sh / p12a_core_check.sh), so the mutated file is what gets checked -- never the
# primary's through a tracked ailang.lock. No `cmd | grep -q` anywhere (pipefail/SIGPIPE).
#
# --- the registration boundary: re-inline one payload per package -> the gate rejects -> red
cs_inline	packages/motoko-ext-compaction-structural/register.ail	s/      Compactor(pre_step)/      Compactor(\\ctx msgs. pre_step(ctx, msgs))/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh gate compaction_structural
df_inline	packages/motoko-ext-decision-framework/register.ail	s/      PromptShaper(conditional_prompt_patch)/      PromptShaper(\\ctx. conditional_prompt_patch(ctx))/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh gate decision_framework
esg_inline	packages/motoko-ext-empty-stop-guard/register.ail	s/      SolverJudge(finalize)/      SolverJudge(func(ctx: ProcessCtx, c: string) -> FinalizeOutcome ! {Process} { finalize(ctx, c) })/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh gate empty_stop_guard
mr_inline	packages/motoko-ext-microrag/register.ail	s/      DescribeTools(microrag_describe_tools),/      DescribeTools(\\cfg. microrag_describe_tools(cfg)),/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh gate microrag
og_inline	packages/motoko-ext-omnigraph/register.ail	s/      ToolProvider(tools, omnigraph_tool_handle)/      ToolProvider(tools, func(ctx: ProviderCtx, call: ToolCallEnvelope) -> ToolHandleOutcome ! {IO, Process, FS, AI, Env, Net, SharedMem, Clock, Stream, Rand, Trace} { on_tool_handle(ctx, call) })/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh gate omnigraph
pcg_inline	packages/motoko-ext-progress-contract-guard/register.ail	s/      SolverJudge(finalize)/      SolverJudge(\\ctx c. finalize(ctx, c))/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh gate progress_contract_guard
# the tree reading the brief names: shape pass 6 of 18, binding rejections 32
tree_6_32	packages/motoko-ext-omnigraph/register.ail	s/      PromptShaper(omnigraph_prompt),/      PromptShaper(\\ctx. omnigraph_prompt(ctx)),/	bash .agent/projects/031_system_one_decisions/evidence/P1.2a/p12a_ws.sh tree 6 32
#
# --- omnigraph's one capture goes through the channel
# the shaper reads a module value instead of ext_config -> the channel probe (empty config) -> red
